id,workspace_id,user_id,granted_by_user_id,name,permission_code,permission_type,active
perm-admin-create,default-workspace,superadmin-001,superadmin-001,Admin: Create,admin:create,PERMISSION_TYPE_ALLOW,true
perm-admin-read,default-workspace,superadmin-001,superadmin-001,Admin: Read,admin:read,PERMISSION_TYPE_ALLOW,true
perm-admin-update,default-workspace,superadmin-001,superadmin-001,Admin: Update,admin:update,PERMISSION_TYPE_ALLOW,true
perm-admin-delete,default-workspace,superadmin-001,superadmin-001,Admin: Delete,admin:delete,PERMISSION_TYPE_ALLOW,true
perm-admin-list,default-workspace,superadmin-001,superadmin-001,Admin: List,admin:list,PERMISSION_TYPE_ALLOW,true
perm-client-create,default-workspace,superadmin-001,superadmin-001,Client: Create,client:create,PERMISSION_TYPE_ALLOW,true
perm-client-read,default-workspace,superadmin-001,superadmin-001,Client: Read,client:read,PERMISSION_TYPE_ALLOW,true
perm-client-update,default-workspace,superadmin-001,superadmin-001,Client: Update,client:update,PERMISSION_TYPE_ALLOW,true
perm-client-delete,default-workspace,superadmin-001,superadmin-001,Client: Delete,client:delete,PERMISSION_TYPE_ALLOW,true
perm-client-list,default-workspace,superadmin-001,superadmin-001,Client: List,client:list,PERMISSION_TYPE_ALLOW,true
perm-client_attribute-create,default-workspace,superadmin-001,superadmin-001,Client Attribute: Create,client_attribute:create,PERMISSION_TYPE_ALLOW,true
perm-client_attribute-read,default-workspace,superadmin-001,superadmin-001,Client Attribute: Read,client_attribute:read,PERMISSION_TYPE_ALLOW,true
perm-client_attribute-update,default-workspace,superadmin-001,superadmin-001,Client Attribute: Update,client_attribute:update,PERMISSION_TYPE_ALLOW,true
perm-client_attribute-delete,default-workspace,superadmin-001,superadmin-001,Client Attribute: Delete,client_attribute:delete,PERMISSION_TYPE_ALLOW,true
perm-client_attribute-list,default-workspace,superadmin-001,superadmin-001,Client Attribute: List,client_attribute:list,PERMISSION_TYPE_ALLOW,true
perm-delegate-create,default-workspace,superadmin-001,superadmin-001,Delegate: Create,delegate:create,PERMISSION_TYPE_ALLOW,true
perm-delegate-read,default-workspace,superadmin-001,superadmin-001,Delegate: Read,delegate:read,PERMISSION_TYPE_ALLOW,true
perm-delegate-update,default-workspace,superadmin-001,superadmin-001,Delegate: Update,delegate:update,PERMISSION_TYPE_ALLOW,true
perm-delegate-delete,default-workspace,superadmin-001,superadmin-001,Delegate: Delete,delegate:delete,PERMISSION_TYPE_ALLOW,true
perm-delegate-list,default-workspace,superadmin-001,superadmin-001,Delegate: List,delegate:list,PERMISSION_TYPE_ALLOW,true
perm-delegate_attribute-create,default-workspace,superadmin-001,superadmin-001,Delegate Attribute: Create,delegate_attribute:create,PERMISSION_TYPE_ALLOW,true
perm-delegate_attribute-read,default-workspace,superadmin-001,superadmin-001,Delegate Attribute: Read,delegate_attribute:read,PERMISSION_TYPE_ALLOW,true
perm-delegate_attribute-update,default-workspace,superadmin-001,superadmin-001,Delegate Attribute: Update,delegate_attribute:update,PERMISSION_TYPE_ALLOW,true
perm-delegate_attribute-delete,default-workspace,superadmin-001,superadmin-001,Delegate Attribute: Delete,delegate_attribute:delete,PERMISSION_TYPE_ALLOW,true
perm-delegate_attribute-list,default-workspace,superadmin-001,superadmin-001,Delegate Attribute: List,delegate_attribute:list,PERMISSION_TYPE_ALLOW,true
perm-delegate_client-create,default-workspace,superadmin-001,superadmin-001,Delegate Client: Create,delegate_client:create,PERMISSION_TYPE_ALLOW,true
perm-delegate_client-read,default-workspace,superadmin-001,superadmin-001,Delegate Client: Read,delegate_client:read,PERMISSION_TYPE_ALLOW,true
perm-delegate_client-update,default-workspace,superadmin-001,superadmin-001,Delegate Client: Update,delegate_client:update,PERMISSION_TYPE_ALLOW,true
perm-delegate_client-delete,default-workspace,superadmin-001,superadmin-001,Delegate Client: Delete,delegate_client:delete,PERMISSION_TYPE_ALLOW,true
perm-delegate_client-list,default-workspace,superadmin-001,superadmin-001,Delegate Client: List,delegate_client:list,PERMISSION_TYPE_ALLOW,true
perm-group-create,default-workspace,superadmin-001,superadmin-001,Group: Create,group:create,PERMISSION_TYPE_ALLOW,true
perm-group-read,default-workspace,superadmin-001,superadmin-001,Group: Read,group:read,PERMISSION_TYPE_ALLOW,true
perm-group-update,default-workspace,superadmin-001,superadmin-001,Group: Update,group:update,PERMISSION_TYPE_ALLOW,true
perm-group-delete,default-workspace,superadmin-001,superadmin-001,Group: Delete,group:delete,PERMISSION_TYPE_ALLOW,true
perm-group-list,default-workspace,superadmin-001,superadmin-001,Group: List,group:list,PERMISSION_TYPE_ALLOW,true
perm-group_attribute-create,default-workspace,superadmin-001,superadmin-001,Group Attribute: Create,group_attribute:create,PERMISSION_TYPE_ALLOW,true
perm-group_attribute-read,default-workspace,superadmin-001,superadmin-001,Group Attribute: Read,group_attribute:read,PERMISSION_TYPE_ALLOW,true
perm-group_attribute-update,default-workspace,superadmin-001,superadmin-001,Group Attribute: Update,group_attribute:update,PERMISSION_TYPE_ALLOW,true
perm-group_attribute-delete,default-workspace,superadmin-001,superadmin-001,Group Attribute: Delete,group_attribute:delete,PERMISSION_TYPE_ALLOW,true
perm-group_attribute-list,default-workspace,superadmin-001,superadmin-001,Group Attribute: List,group_attribute:list,PERMISSION_TYPE_ALLOW,true
perm-location-create,default-workspace,superadmin-001,superadmin-001,Location: Create,location:create,PERMISSION_TYPE_ALLOW,true
