id,role_id,permission_id,permission_type,active
rp-role-admin-perm-admin-create,role-admin,perm-admin-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-admin-read,role-admin,perm-admin-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-admin-update,role-admin,perm-admin-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-admin-delete,role-admin,perm-admin-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-admin-list,role-admin,perm-admin-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-client-create,role-admin,perm-client-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-client-read,role-admin,perm-client-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-client-update,role-admin,perm-client-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-client-delete,role-admin,perm-client-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-client-list,role-admin,perm-client-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-client_attribute-create,role-admin,perm-client_attribute-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-client_attribute-read,role-admin,perm-client_attribute-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-client_attribute-update,role-admin,perm-client_attribute-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-client_attribute-delete,role-admin,perm-client_attribute-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-client_attribute-list,role-admin,perm-client_attribute-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-delegate-create,role-admin,perm-delegate-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-delegate-read,role-admin,perm-delegate-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-delegate-update,role-admin,perm-delegate-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-delegate-delete,role-admin,perm-delegate-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-delegate-list,role-admin,perm-delegate-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-delegate_attribute-create,role-admin,perm-delegate_attribute-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-delegate_attribute-read,role-admin,perm-delegate_attribute-read,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-delegate_attribute-update,role-admin,perm-delegate_attribute-update,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-delegate_attribute-delete,role-admin,perm-delegate_attribute-delete,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-delegate_attribute-list,role-admin,perm-delegate_attribute-list,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-delegate_client-create,role-admin,perm-delegate_client-create,PERMISSION_TYPE_ALLOW,true
rp-role-admin-perm-delegate_client-read,role-admin,perm-delegate_client-read,PERMISSION_TYPE_ALLOW,true
